
════════════════════════════════════════
▶ make test  2026-06-08 15:46:35 UTC
════════════════════════════════════════
PYTHONPATH=src/python pytest src/python/tests/ -v --tb=short
============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-9.0.3, pluggy-1.6.0 -- /home/sentinel/Paper1_ZeroTrustAgent/.venv/bin/python3
cachedir: .pytest_cache
rootdir: /home/sentinel/Paper1_ZeroTrustAgent
plugins: asyncio-1.4.0, anyio-4.13.0, langsmith-0.8.9

  High-confidence errors (conf>0.80, wrong): 12/104
  These represent the most dangerous miscalibration instances.

  TikZ reliability diagram coordinates:
  --------------------------------------------------
  % Reliability diagram — paste into paper Figure X
  % Perfect calibration: \addplot [dashed] coordinates {(0,0)(1,1)};
  \addplot [blue, mark=*, mark size=2pt] coordinates {
    (0.05, 1.0000)  % n=12, gap=0.972
    (0.35, 1.0000)  % n=2, gap=0.680
    (0.45, 0.5000)  % n=22, gap=0.080
    (0.55, 1.0000)  % n=1, gap=0.440
    (0.65, 0.6500)  % n=20, gap=0.021
    (0.85, 0.6667)  % n=33, gap=0.171
    (0.95, 0.9286)  % n=14, gap=0.005
  };

Results → results/evaluations/calibration_results.json
wrote results/evaluations_gcp/calibration_results_gcp.json (3431 bytes)
  input_file: results/evaluations/real_data_results.json
  n_predictions: 104
  ece: 0.2053
  interpretation: SEVERELY MISCALIBRATED (ECE > 0.20) — CWAE thresholds should not rely on raw confidence
  n_high_conf_errors: 12
  calibration_note: ECE computed from n=15 traces. This is insufficient for reliable calibration estimation — need ≥200 predictions for ECE to be statistically meaningful. Values shown are directional only.
  tikz_reliability_diagram: % Reliability diagram — paste into paper Figure X
% Perfect calibration: \addplot [dashed] coordinates {(0,0)(1,1)};
\addplot [blue, mark=*, mark size=2pt] coordinates {
  (0.05, 1.0000)  % n=12, gap=0.972
  (0.35, 1.0000)  % n=2, gap=0.680
  (0.45, 0.5000)  % n=22, gap=0.080
  (0.55, 1.0000)  % n=1, gap=0.440
  (0.65, 0.6500)  % n=20, gap=0.021
  (0.85, 0.6667)  % n=33, gap=0.171
  (0.95, 0.9286)  % n=14, gap=0.005
};
  recommendation: If ECE > 0.10: apply temperature scaling (T ≈ 1.3–2.0) to re-calibrate confidence scores before CWAE thresholding. Alternatively, learn thresholds from a held-out calibration set.


▶ darpa-behavioral-v5 Mon Jun  8 16:11:18 UTC 2026
▶ darpa-behavioral-v5 Mon Jun  8 16:11:18 UTC 2026
2026-06-08 16:11:18,869 [INFO    ] === BEHAVIORAL-ONLY MODE: [C2]/[MALWARE] stripped from IPG ===
2026-06-08 16:11:18,869 [INFO    ] === BEHAVIORAL-ONLY MODE: [C2]/[MALWARE] stripped from IPG ===
2026-06-08 16:11:18,869 [INFO    ] === This matches the evaluation scope of WATSON/UNICORN ===
2026-06-08 16:11:18,869 [INFO    ] === This matches the evaluation scope of WATSON/UNICORN ===
2026-06-08 16:11:18,869 [INFO    ] Hard-case fraction 50.0% → 25 hard (nginx_ts) + 25 easy (c2_detected)
2026-06-08 16:11:18,869 [INFO    ] Hard-case fraction 50.0% → 25 hard (nginx_ts) + 25 easy (c2_detected)
2026-06-08 16:11:18,869 [INFO    ] Dataset: CADETS (ta1-cadets-e3-official.json.2)
2026-06-08 16:11:18,869 [INFO    ] Dataset: CADETS (ta1-cadets-e3-official.json.2)
2026-06-08 16:11:18,869 [INFO    ] Pass 1: building entity maps from ta1-cadets-e3-official.json.2 ...
2026-06-08 16:11:18,869 [INFO    ] Pass 1: building entity maps from ta1-cadets-e3-official.json.2 ...
2026-06-08 16:12:02,724 [INFO    ] Pass 1 done: 19859 subjects, 219046 objects
2026-06-08 16:12:02,724 [INFO    ] Pass 1 done: 19859 subjects, 219046 objects
2026-06-08 16:12:02,725 [INFO    ] Pass 2: emitting events ...
2026-06-08 16:12:02,725 [INFO    ] Pass 2: emitting events ...
2026-06-08 16:13:13,929 [INFO    ] Pass 2 done: 2351832 events emitted (1310586 skipped)
2026-06-08 16:13:13,929 [INFO    ] Pass 2 done: 2351832 events emitted (1310586 skipped)
2026-06-08 16:13:14,766 [INFO    ] Windows: 50 attack (c2=25, malware=0, parent_chain=0, nginx_ts=25), 50 benign | parent-chain injections=81 | ancestor PIDs=7
2026-06-08 16:13:14,766 [INFO    ] Windows: 50 attack (c2=25, malware=0, parent_chain=0, nginx_ts=25), 50 benign | parent-chain injections=81 | ancestor PIDs=7
2026-06-08 16:13:15,369 [INFO    ] Evaluating 100 windows with Ollama llama3.1:8b ...
2026-06-08 16:13:15,369 [INFO    ] Evaluating 100 windows with Ollama llama3.1:8b ...
2026-06-08 16:13:15,371 [INFO    ] ✓ [ATTACK→MALICIOUS] conf=0.80 lat=0ms pid=59137 c2_detected (graph_score=0.80, llm_invoked=False)
2026-06-08 16:13:15,371 [INFO    ] ✓ [ATTACK→MALICIOUS] conf=0.80 lat=0ms pid=59137 c2_detected (graph_score=0.80, llm_invoked=False)
2026-06-08 16:13:15,372 [INFO    ] ✓ [ATTACK→MALICIOUS] conf=0.80 lat=0ms pid=59137 c2_detected (graph_score=0.80, llm_invoked=False)
2026-06-08 16:13:15,372 [INFO    ] ✓ [ATTACK→MALICIOUS] conf=0.80 lat=0ms pid=59137 c2_detected (graph_score=0.80, llm_invoked=False)
2026-06-08 16:13:15,373 [INFO    ] ✓ [ATTACK→MALICIOUS] conf=0.80 lat=0ms pid=59137 c2_detected (graph_score=0.80, llm_invoked=False)
2026-06-08 16:13:15,373 [INFO    ] ✓ [ATTACK→MALICIOUS] conf=0.80 lat=0ms pid=59137 c2_detected (graph_score=0.80, llm_invoked=False)
2026-06-08 16:13:15,373 [INFO    ] ✗ [ATTACK→BENIGN] conf=1.00 lat=0ms pid=59137 c2_detected (graph_score=0.00, llm_invoked=False)
2026-06-08 16:13:15,373 [INFO    ] ✗ [ATTACK→BENIGN] conf=1.00 lat=0ms pid=59137 c2_detected (graph_score=0.00, llm_invoked=False)
2026-06-08 16:13:15,374 [INFO    ] ✗ [ATTACK→BENIGN] conf=1.00 lat=0ms pid=59137 c2_detected (graph_score=0.00, llm_invoked=False)
2026-06-08 16:13:15,374 [INFO    ] ✗ [ATTACK→BENIGN] conf=1.00 lat=0ms pid=59137 c2_detected (graph_score=0.00, llm_invoked=False)
2026-06-08 16:13:15,374 [INFO    ] ✓ [ATTACK→MALICIOUS] conf=0.80 lat=0ms pid=59137 c2_detected (graph_score=0.80, llm_invoked=False)
2026-06-08 16:13:15,374 [INFO    ] ✓ [ATTACK→MALICIOUS] conf=0.80 lat=0ms pid=59137 c2_detected (graph_score=0.80, llm_invoked=False)
2026-06-08 16:13:15,375 [INFO    ] ✗ [ATTACK→BENIGN] conf=1.00 lat=0ms pid=59137 c2_detected (graph_score=0.00, llm_invoked=False)
2026-06-08 16:13:15,375 [INFO    ] ✗ [ATTACK→BENIGN] conf=1.00 lat=0ms pid=59137 c2_detected (graph_score=0.00, llm_invoked=False)
2026-06-08 16:13:15,375 [INFO    ] ✓ [ATTACK→MALICIOUS] conf=0.80 lat=0ms pid=59141 c2_detected (graph_score=0.80, llm_invoked=False)
2026-06-08 16:13:15,375 [INFO    ] ✓ [ATTACK→MALICIOUS] conf=0.80 lat=0ms pid=59141 c2_detected (graph_score=0.80, llm_invoked=False)
2026-06-08 16:13:15,376 [INFO    ] ✓ [ATTACK→MALICIOUS] conf=0.80 lat=0ms pid=59144 c2_detected (graph_score=0.80, llm_invoked=False)
2026-06-08 16:13:15,376 [INFO    ] ✓ [ATTACK→MALICIOUS] conf=0.80 lat=0ms pid=59144 c2_detected (graph_score=0.80, llm_invoked=False)
2026-06-08 16:13:15,377 [INFO    ] ✓ [ATTACK→MALICIOUS] conf=0.80 lat=0ms pid=59144 c2_detected (graph_score=0.80, llm_invoked=False)
2026-06-08 16:13:15,377 [INFO    ] ✓ [ATTACK→MALICIOUS] conf=0.80 lat=0ms pid=59144 c2_detected (graph_score=0.80, llm_invoked=False)
2026-06-08 16:13:15,377 [INFO    ] ✓ [ATTACK→MALICIOUS] conf=0.80 lat=0ms pid=59144 c2_detected (graph_score=0.80, llm_invoked=False)
2026-06-08 16:13:15,377 [INFO    ] ✓ [ATTACK→MALICIOUS] conf=0.80 lat=0ms pid=59144 c2_detected (graph_score=0.80, llm_invoked=False)
2026-06-08 16:13:15,378 [INFO    ] ✓ [ATTACK→MALICIOUS] conf=0.80 lat=0ms pid=59144 c2_detected (graph_score=0.80, llm_invoked=False)
2026-06-08 16:13:15,378 [INFO    ] ✓ [ATTACK→MALICIOUS] conf=0.80 lat=0ms pid=59144 c2_detected (graph_score=0.80, llm_invoked=False)
2026-06-08 16:13:15,378 [INFO    ] ✓ [ATTACK→MALICIOUS] conf=0.80 lat=0ms pid=59144 c2_detected (graph_score=0.80, llm_invoked=False)
2026-06-08 16:13:15,378 [INFO    ] ✓ [ATTACK→MALICIOUS] conf=0.80 lat=0ms pid=59144 c2_detected (graph_score=0.80, llm_invoked=False)
2026-06-08 16:13:15,379 [INFO    ] ✓ [ATTACK→MALICIOUS] conf=0.80 lat=0ms pid=59144 c2_detected (graph_score=0.80, llm_invoked=False)
2026-06-08 16:13:15,379 [INFO    ] ✓ [ATTACK→MALICIOUS] conf=0.80 lat=0ms pid=59144 c2_detected (graph_score=0.80, llm_invoked=False)
2026-06-08 16:13:15,379 [INFO    ] ✓ [ATTACK→MALICIOUS] conf=0.80 lat=0ms pid=59144 c2_detected (graph_score=0.80, llm_invoked=False)
2026-06-08 16:13:15,379 [INFO    ] ✓ [ATTACK→MALICIOUS] conf=0.80 lat=0ms pid=59144 c2_detected (graph_score=0.80, llm_invoked=False)
2026-06-08 16:13:15,380 [INFO    ] ✓ [ATTACK→MALICIOUS] conf=0.80 lat=0ms pid=59144 c2_detected (graph_score=0.80, llm_invoked=False)
2026-06-08 16:13:15,380 [INFO    ] ✓ [ATTACK→MALICIOUS] conf=0.80 lat=0ms pid=59144 c2_detected (graph_score=0.80, llm_invoked=False)
2026-06-08 16:13:15,380 [INFO    ] ✓ [ATTACK→MALICIOUS] conf=0.80 lat=0ms pid=59144 c2_detected (graph_score=0.80, llm_invoked=False)
2026-06-08 16:13:15,380 [INFO    ] ✓ [ATTACK→MALICIOUS] conf=0.80 lat=0ms pid=59144 c2_detected (graph_score=0.80, llm_invoked=False)
2026-06-08 16:13:15,381 [INFO    ] ✓ [ATTACK→MALICIOUS] conf=0.80 lat=0ms pid=59144 c2_detected (graph_score=0.80, llm_invoked=False)
2026-06-08 16:13:15,381 [INFO    ] ✓ [ATTACK→MALICIOUS] conf=0.80 lat=0ms pid=59144 c2_detected (graph_score=0.80, llm_invoked=False)
2026-06-08 16:13:15,382 [INFO    ] ✓ [ATTACK→MALICIOUS] conf=0.80 lat=0ms pid=59144 c2_detected (graph_score=0.80, llm_invoked=False)
2026-06-08 16:13:15,382 [INFO    ] ✓ [ATTACK→MALICIOUS] conf=0.80 lat=0ms pid=59144 c2_detected (graph_score=0.80, llm_invoked=False)
2026-06-08 16:13:15,382 [INFO    ] ✓ [ATTACK→MALICIOUS] conf=0.80 lat=0ms pid=59144 c2_detected (graph_score=0.80, llm_invoked=False)
2026-06-08 16:13:15,382 [INFO    ] ✓ [ATTACK→MALICIOUS] conf=0.80 lat=0ms pid=59144 c2_detected (graph_score=0.80, llm_invoked=False)
2026-06-08 16:13:15,383 [INFO    ] ✓ [ATTACK→MALICIOUS] conf=0.80 lat=0ms pid=59144 c2_detected (graph_score=0.80, llm_invoked=False)
2026-06-08 16:13:15,383 [INFO    ] ✓ [ATTACK→MALICIOUS] conf=0.80 lat=0ms pid=59144 c2_detected (graph_score=0.80, llm_invoked=False)
2026-06-08 16:13:15,383 [INFO    ] ✓ [ATTACK→MALICIOUS] conf=0.80 lat=0ms pid=59144 c2_detected (graph_score=0.80, llm_invoked=False)
2026-06-08 16:13:15,383 [INFO    ] ✓ [ATTACK→MALICIOUS] conf=0.80 lat=0ms pid=59144 c2_detected (graph_score=0.80, llm_invoked=False)
2026-06-08 16:13:15,384 [INFO    ] ✓ [ATTACK→MALICIOUS] conf=0.80 lat=0ms pid=59144 c2_detected (graph_score=0.80, llm_invoked=False)
2026-06-08 16:13:15,384 [INFO    ] ✓ [ATTACK→MALICIOUS] conf=0.80 lat=0ms pid=59144 c2_detected (graph_score=0.80, llm_invoked=False)
2026-06-08 16:13:15,384 [INFO    ] ✓ [ATTACK→MALICIOUS] conf=0.80 lat=0ms pid=59144 c2_detected (graph_score=0.80, llm_invoked=False)
2026-06-08 16:13:15,384 [INFO    ] ✓ [ATTACK→MALICIOUS] conf=0.80 lat=0ms pid=59144 c2_detected (graph_score=0.80, llm_invoked=False)
2026-06-08 16:13:15,385 [INFO    ] ✓ [ATTACK→MALICIOUS] conf=0.80 lat=0ms pid=59144 c2_detected (graph_score=0.80, llm_invoked=False)
2026-06-08 16:13:15,385 [INFO    ] ✓ [ATTACK→MALICIOUS] conf=0.80 lat=0ms pid=59144 c2_detected (graph_score=0.80, llm_invoked=False)
2026-06-08 16:13:15,385 [INFO    ] ✗ [ATTACK→BENIGN] conf=1.00 lat=0ms pid=72202 20180406_1100_nginx_backdoor (graph_score=0.00, llm_invoked=False)
2026-06-08 16:13:15,385 [INFO    ] ✗ [ATTACK→BENIGN] conf=1.00 lat=0ms pid=72202 20180406_1100_nginx_backdoor (graph_score=0.00, llm_invoked=False)
2026-06-08 16:13:15,386 [INFO    ] ✗ [ATTACK→BENIGN] conf=0.85 lat=0ms pid=72202 20180406_1100_nginx_backdoor (graph_score=0.15, llm_invoked=False)
2026-06-08 16:13:15,386 [INFO    ] ✗ [ATTACK→BENIGN] conf=0.85 lat=0ms pid=72202 20180406_1100_nginx_backdoor (graph_score=0.15, llm_invoked=False)
2026-06-08 16:13:15,386 [INFO    ] ✗ [ATTACK→BENIGN] conf=1.00 lat=0ms pid=72241 20180406_1100_nginx_backdoor (graph_score=0.00, llm_invoked=False)
2026-06-08 16:13:15,386 [INFO    ] ✗ [ATTACK→BENIGN] conf=1.00 lat=0ms pid=72241 20180406_1100_nginx_backdoor (graph_score=0.00, llm_invoked=False)
2026-06-08 16:13:15,386 [INFO    ] ✗ [ATTACK→BENIGN] conf=1.00 lat=0ms pid=72241 20180406_1100_nginx_backdoor (graph_score=0.00, llm_invoked=False)
2026-06-08 16:13:15,386 [INFO    ] ✗ [ATTACK→BENIGN] conf=1.00 lat=0ms pid=72241 20180406_1100_nginx_backdoor (graph_score=0.00, llm_invoked=False)
2026-06-08 16:13:15,387 [INFO    ] ✗ [ATTACK→BENIGN] conf=1.00 lat=0ms pid=72241 20180406_1100_nginx_backdoor (graph_score=0.00, llm_invoked=False)
2026-06-08 16:13:15,387 [INFO    ] ✗ [ATTACK→BENIGN] conf=1.00 lat=0ms pid=72241 20180406_1100_nginx_backdoor (graph_score=0.00, llm_invoked=False)
2026-06-08 16:13:15,387 [INFO    ] ✗ [ATTACK→BENIGN] conf=1.00 lat=0ms pid=72241 20180406_1100_nginx_backdoor (graph_score=0.00, llm_invoked=False)
2026-06-08 16:13:15,387 [INFO    ] ✗ [ATTACK→BENIGN] conf=1.00 lat=0ms pid=72241 20180406_1100_nginx_backdoor (graph_score=0.00, llm_invoked=False)
2026-06-08 16:13:15,388 [INFO    ] ✗ [ATTACK→BENIGN] conf=1.00 lat=0ms pid=72241 20180406_1100_nginx_backdoor (graph_score=0.00, llm_invoked=False)
2026-06-08 16:13:15,388 [INFO    ] ✗ [ATTACK→BENIGN] conf=1.00 lat=0ms pid=72241 20180406_1100_nginx_backdoor (graph_score=0.00, llm_invoked=False)
2026-06-08 16:13:15,388 [INFO    ] ✗ [ATTACK→BENIGN] conf=1.00 lat=0ms pid=72241 20180406_1100_nginx_backdoor (graph_score=0.00, llm_invoked=False)
2026-06-08 16:13:15,388 [INFO    ] ✗ [ATTACK→BENIGN] conf=1.00 lat=0ms pid=72241 20180406_1100_nginx_backdoor (graph_score=0.00, llm_invoked=False)
2026-06-08 16:13:15,389 [INFO    ] ✗ [ATTACK→BENIGN] conf=0.85 lat=0ms pid=72251 20180406_1100_nginx_backdoor (graph_score=0.15, llm_invoked=False)
2026-06-08 16:13:15,389 [INFO    ] ✗ [ATTACK→BENIGN] conf=0.85 lat=0ms pid=72251 20180406_1100_nginx_backdoor (graph_score=0.15, llm_invoked=False)
2026-06-08 16:13:15,389 [INFO    ] ✗ [ATTACK→BENIGN] conf=1.00 lat=0ms pid=72271 20180406_1100_nginx_backdoor (graph_score=0.00, llm_invoked=False)
2026-06-08 16:13:15,389 [INFO    ] ✗ [ATTACK→BENIGN] conf=1.00 lat=0ms pid=72271 20180406_1100_nginx_backdoor (graph_score=0.00, llm_invoked=False)
2026-06-08 16:13:15,389 [INFO    ] ✗ [ATTACK→BENIGN] conf=0.85 lat=0ms pid=72271 20180406_1100_nginx_backdoor (graph_score=0.15, llm_invoked=False)
2026-06-08 16:13:15,389 [INFO    ] ✗ [ATTACK→BENIGN] conf=0.85 lat=0ms pid=72271 20180406_1100_nginx_backdoor (graph_score=0.15, llm_invoked=False)
2026-06-08 16:13:15,390 [INFO    ] ✗ [ATTACK→BENIGN] conf=1.00 lat=0ms pid=72329 20180406_1100_nginx_backdoor (graph_score=0.00, llm_invoked=False)
2026-06-08 16:13:15,390 [INFO    ] ✗ [ATTACK→BENIGN] conf=1.00 lat=0ms pid=72329 20180406_1100_nginx_backdoor (graph_score=0.00, llm_invoked=False)
2026-06-08 16:13:15,390 [INFO    ] ✗ [ATTACK→BENIGN] conf=0.85 lat=0ms pid=72329 20180406_1100_nginx_backdoor (graph_score=0.15, llm_invoked=False)
2026-06-08 16:13:15,390 [INFO    ] ✗ [ATTACK→BENIGN] conf=0.85 lat=0ms pid=72329 20180406_1100_nginx_backdoor (graph_score=0.15, llm_invoked=False)
2026-06-08 16:13:15,391 [INFO    ] ✗ [ATTACK→BENIGN] conf=1.00 lat=0ms pid=72371 20180406_1100_nginx_backdoor (graph_score=0.00, llm_invoked=False)
2026-06-08 16:13:15,391 [INFO    ] ✗ [ATTACK→BENIGN] conf=1.00 lat=0ms pid=72371 20180406_1100_nginx_backdoor (graph_score=0.00, llm_invoked=False)
2026-06-08 16:13:15,391 [INFO    ] ✗ [ATTACK→BENIGN] conf=1.00 lat=0ms pid=72371 20180406_1100_nginx_backdoor (graph_score=0.00, llm_invoked=False)
2026-06-08 16:13:15,391 [INFO    ] ✗ [ATTACK→BENIGN] conf=1.00 lat=0ms pid=72371 20180406_1100_nginx_backdoor (graph_score=0.00, llm_invoked=False)
2026-06-08 16:13:15,392 [INFO    ] ✗ [ATTACK→BENIGN] conf=1.00 lat=0ms pid=72371 20180406_1100_nginx_backdoor (graph_score=0.00, llm_invoked=False)
2026-06-08 16:13:15,392 [INFO    ] ✗ [ATTACK→BENIGN] conf=1.00 lat=0ms pid=72371 20180406_1100_nginx_backdoor (graph_score=0.00, llm_invoked=False)
2026-06-08 16:13:15,392 [INFO    ] ✗ [ATTACK→BENIGN] conf=1.00 lat=0ms pid=72371 20180406_1100_nginx_backdoor (graph_score=0.00, llm_invoked=False)
2026-06-08 16:13:15,392 [INFO    ] ✗ [ATTACK→BENIGN] conf=1.00 lat=0ms pid=72371 20180406_1100_nginx_backdoor (graph_score=0.00, llm_invoked=False)
2026-06-08 16:13:15,392 [INFO    ] ✗ [ATTACK→BENIGN] conf=1.00 lat=0ms pid=72371 20180406_1100_nginx_backdoor (graph_score=0.00, llm_invoked=False)
2026-06-08 16:13:15,392 [INFO    ] ✗ [ATTACK→BENIGN] conf=1.00 lat=0ms pid=72371 20180406_1100_nginx_backdoor (graph_score=0.00, llm_invoked=False)
2026-06-08 16:13:15,393 [INFO    ] ✗ [ATTACK→BENIGN] conf=1.00 lat=0ms pid=72371 20180406_1100_nginx_backdoor (graph_score=0.00, llm_invoked=False)
2026-06-08 16:13:15,393 [INFO    ] ✗ [ATTACK→BENIGN] conf=1.00 lat=0ms pid=72371 20180406_1100_nginx_backdoor (graph_score=0.00, llm_invoked=False)
2026-06-08 16:13:15,393 [INFO    ] ✗ [ATTACK→BENIGN] conf=0.85 lat=0ms pid=72381 20180406_1100_nginx_backdoor (graph_score=0.15, llm_invoked=False)
2026-06-08 16:13:15,393 [INFO    ] ✗ [ATTACK→BENIGN] conf=0.85 lat=0ms pid=72381 20180406_1100_nginx_backdoor (graph_score=0.15, llm_invoked=False)
2026-06-08 16:13:15,394 [INFO    ] ✗ [ATTACK→BENIGN] conf=1.00 lat=0ms pid=72393 20180406_1100_nginx_backdoor (graph_score=0.00, llm_invoked=False)
2026-06-08 16:13:15,394 [INFO    ] ✗ [ATTACK→BENIGN] conf=1.00 lat=0ms pid=72393 20180406_1100_nginx_backdoor (graph_score=0.00, llm_invoked=False)
2026-06-08 16:13:15,394 [INFO    ] ✗ [ATTACK→BENIGN] conf=0.85 lat=0ms pid=72393 20180406_1100_nginx_backdoor (graph_score=0.15, llm_invoked=False)
2026-06-08 16:13:15,394 [INFO    ] ✗ [ATTACK→BENIGN] conf=0.85 lat=0ms pid=72393 20180406_1100_nginx_backdoor (graph_score=0.15, llm_invoked=False)
2026-06-08 16:13:15,395 [INFO    ] ✗ [ATTACK→BENIGN] conf=1.00 lat=0ms pid=72460 20180406_1100_nginx_backdoor (graph_score=0.00, llm_invoked=False)
2026-06-08 16:13:15,395 [INFO    ] ✗ [ATTACK→BENIGN] conf=1.00 lat=0ms pid=72460 20180406_1100_nginx_backdoor (graph_score=0.00, llm_invoked=False)
2026-06-08 16:13:15,395 [INFO    ] ✗ [ATTACK→BENIGN] conf=0.85 lat=0ms pid=72460 20180406_1100_nginx_backdoor (graph_score=0.15, llm_invoked=False)
2026-06-08 16:13:15,395 [INFO    ] ✗ [ATTACK→BENIGN] conf=0.85 lat=0ms pid=72460 20180406_1100_nginx_backdoor (graph_score=0.15, llm_invoked=False)
2026-06-08 16:13:15,396 [INFO    ] ✗ [ATTACK→BENIGN] conf=1.00 lat=0ms pid=72517 20180406_1100_nginx_backdoor (graph_score=0.00, llm_invoked=False)
2026-06-08 16:13:15,396 [INFO    ] ✗ [ATTACK→BENIGN] conf=1.00 lat=0ms pid=72517 20180406_1100_nginx_backdoor (graph_score=0.00, llm_invoked=False)
2026-06-08 16:13:15,396 [INFO    ] ✓ [BENIGN→BENIGN] conf=0.85 lat=0ms pid=57526  (graph_score=0.15, llm_invoked=False)
2026-06-08 16:13:15,396 [INFO    ] ✓ [BENIGN→BENIGN] conf=0.85 lat=0ms pid=57526  (graph_score=0.15, llm_invoked=False)
2026-06-08 16:13:15,397 [INFO    ] ✓ [BENIGN→BENIGN] conf=0.85 lat=0ms pid=57526  (graph_score=0.15, llm_invoked=False)
2026-06-08 16:13:15,397 [INFO    ] ✓ [BENIGN→BENIGN] conf=0.85 lat=0ms pid=57526  (graph_score=0.15, llm_invoked=False)
2026-06-08 16:13:15,397 [INFO    ] ✓ [BENIGN→BENIGN] conf=0.85 lat=0ms pid=57526  (graph_score=0.15, llm_invoked=False)
2026-06-08 16:13:15,397 [INFO    ] ✓ [BENIGN→BENIGN] conf=0.85 lat=0ms pid=57526  (graph_score=0.15, llm_invoked=False)
2026-06-08 16:13:15,397 [INFO    ] ✓ [BENIGN→BENIGN] conf=0.85 lat=0ms pid=57528  (graph_score=0.15, llm_invoked=False)
2026-06-08 16:13:15,397 [INFO    ] ✓ [BENIGN→BENIGN] conf=0.85 lat=0ms pid=57528  (graph_score=0.15, llm_invoked=False)
2026-06-08 16:13:15,398 [INFO    ] ✓ [BENIGN→BENIGN] conf=0.85 lat=0ms pid=57528  (graph_score=0.15, llm_invoked=False)
2026-06-08 16:13:15,398 [INFO    ] ✓ [BENIGN→BENIGN] conf=0.85 lat=0ms pid=57528  (graph_score=0.15, llm_invoked=False)
2026-06-08 16:13:15,398 [INFO    ] ✓ [BENIGN→BENIGN] conf=0.85 lat=0ms pid=57528  (graph_score=0.15, llm_invoked=False)
2026-06-08 16:13:15,398 [INFO    ] ✓ [BENIGN→BENIGN] conf=0.85 lat=0ms pid=57528  (graph_score=0.15, llm_invoked=False)
2026-06-08 16:13:15,399 [INFO    ] ✓ [BENIGN→BENIGN] conf=1.00 lat=0ms pid=57530  (graph_score=0.00, llm_invoked=False)
2026-06-08 16:13:15,399 [INFO    ] ✓ [BENIGN→BENIGN] conf=1.00 lat=0ms pid=57530  (graph_score=0.00, llm_invoked=False)
2026-06-08 16:13:15,399 [INFO    ] ✓ [BENIGN→BENIGN] conf=1.00 lat=0ms pid=57530  (graph_score=0.00, llm_invoked=False)
2026-06-08 16:13:15,399 [INFO    ] ✓ [BENIGN→BENIGN] conf=1.00 lat=0ms pid=57530  (graph_score=0.00, llm_invoked=False)
2026-06-08 16:13:15,400 [INFO    ] ✓ [BENIGN→BENIGN] conf=1.00 lat=0ms pid=57530  (graph_score=0.00, llm_invoked=False)
2026-06-08 16:13:15,400 [INFO    ] ✓ [BENIGN→BENIGN] conf=1.00 lat=0ms pid=57530  (graph_score=0.00, llm_invoked=False)
2026-06-08 16:13:15,400 [INFO    ] ✓ [BENIGN→BENIGN] conf=1.00 lat=0ms pid=57530  (graph_score=0.00, llm_invoked=False)
2026-06-08 16:13:15,400 [INFO    ] ✓ [BENIGN→BENIGN] conf=1.00 lat=0ms pid=57530  (graph_score=0.00, llm_invoked=False)
2026-06-08 16:13:15,400 [INFO    ] ✓ [BENIGN→BENIGN] conf=1.00 lat=0ms pid=57530  (graph_score=0.00, llm_invoked=False)
2026-06-08 16:13:15,400 [INFO    ] ✓ [BENIGN→BENIGN] conf=1.00 lat=0ms pid=57530  (graph_score=0.00, llm_invoked=False)
2026-06-08 16:13:15,401 [INFO    ] ✓ [BENIGN→BENIGN] conf=1.00 lat=0ms pid=57530  (graph_score=0.00, llm_invoked=False)
2026-06-08 16:13:15,401 [INFO    ] ✓ [BENIGN→BENIGN] conf=1.00 lat=0ms pid=57530  (graph_score=0.00, llm_invoked=False)
2026-06-08 16:13:15,401 [INFO    ] ✓ [BENIGN→BENIGN] conf=0.85 lat=0ms pid=57533  (graph_score=0.15, llm_invoked=False)
2026-06-08 16:13:15,401 [INFO    ] ✓ [BENIGN→BENIGN] conf=0.85 lat=0ms pid=57533  (graph_score=0.15, llm_invoked=False)
2026-06-08 16:13:15,402 [INFO    ] ✓ [BENIGN→BENIGN] conf=0.85 lat=0ms pid=57534  (graph_score=0.15, llm_invoked=False)
2026-06-08 16:13:15,402 [INFO    ] ✓ [BENIGN→BENIGN] conf=0.85 lat=0ms pid=57534  (graph_score=0.15, llm_invoked=False)
2026-06-08 16:13:22,885 [INFO    ] HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"
2026-06-08 16:13:22,885 [INFO    ] HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"
2026-06-08 16:13:22 [debug    ] ollama_inference               latency_ms=7483.9 model=llama3.1:8b
2026-06-08 16:13:22 [debug    ] ollama_inference               latency_ms=7483.9 model=llama3.1:8b
2026-06-08 16:13:22,887 [INFO    ] ✗ [BENIGN→MALICIOUS] conf=0.85 lat=7484ms pid=57534  (graph_score=0.35, llm_invoked=True)
2026-06-08 16:13:22,887 [INFO    ] ✗ [BENIGN→MALICIOUS] conf=0.85 lat=7484ms pid=57534  (graph_score=0.35, llm_invoked=True)
2026-06-08 16:13:22,887 [INFO    ] ✓ [BENIGN→BENIGN] conf=0.85 lat=0ms pid=57534  (graph_score=0.15, llm_invoked=False)
2026-06-08 16:13:22,887 [INFO    ] ✓ [BENIGN→BENIGN] conf=0.85 lat=0ms pid=57534  (graph_score=0.15, llm_invoked=False)
2026-06-08 16:13:22,887 [INFO    ] ✓ [BENIGN→BENIGN] conf=0.85 lat=0ms pid=57534  (graph_score=0.15, llm_invoked=False)
